RocketPi memory usage derived from rocketpi_factory.map
Objects parsed: 169
Total Flash (Code + RO + RW): 202587 bytes (197.84 KB)
Total RAM (RW + ZI): 69529 bytes (67.90 KB)

Top modules by Flash consumption:
Flash focus
Rank  Object                                   Code        RO        RW        ZI   Flash bytes       Human
   1  lv_font_montserrat_14.o                     0         0     13637         0         13637    13.32 KB
   2  lv_theme_default.o                      10376       316        12         0         10704    10.45 KB
   3  lv_obj_pos.o                             5450        96        16         0          5562     5.43 KB
   4  lv_indev.o                               4768       110         0         0          4878     4.76 KB
   5  lv_chart.o                               4336        12        42         0          4390     4.29 KB
   6  lv_label.o                               4230        82        42         0          4354     4.25 KB
   7  lv_obj_scroll.o                          4192        72         0         0          4264     4.16 KB
   8  lv_textarea.o                            3982       134        45         0          4161     4.06 KB
   9  lv_scale.o                               4106        10        42         0          4158     4.06 KB
  10  lv_obj_style.o                           4070        54         0         0          4124     4.03 KB
  11  lv_refr.o                                4044        60         0         0          4104     4.01 KB
  12  lv_draw_sw_mask.o                        3914        40         0         0          3954     3.86 KB
  13  lv_buttonmatrix.o                        3634        34        93         0          3761     3.67 KB
  14  lv_table.o                               3478        10        42         0          3530     3.45 KB
  15  lv_dropdown.o                            3152        60        86         0          3298     3.22 KB
  16  lv_draw_sw_box_shadow.o                  3280         0         0         0          3280     3.20 KB
  17  lv_indev_scroll.o                        3084        20         0         0          3104     3.03 KB
  18  lv_roller.o                              2912        86        95         0          3093     3.02 KB
  19  lv_arc.o                                 3014        10        40         0          3064     2.99 KB
  20  lv_obj.o                                 2856         4        40         0          2900     2.83 KB
  21  lv_flex.o                                2776        66         0         0          2842     2.78 KB
  22  lv_grid.o                                2592        52         0         0          2644     2.58 KB
  23  stm32f4xx_hal_sd.o                       2498        66         0         0          2564     2.50 KB
  24  lv_image.o                               2472        12        42         0          2526     2.47 KB
  25  lv_slider.o                              2242         8        43         0          2293     2.24 KB
  26  stm32f4xx_hal_pcd.o                      2214        12         0         0          2226     2.17 KB
  27  lv_keyboard.o                             794        78      1325         0          2197     2.15 KB
  28  lv_bar.o                                 2036        22        40         0          2098     2.05 KB
  29  lv_area.o                                2006        28         0         0          2034     1.99 KB
  30  lv_draw_buf.o                            1956        44         0         0          2000     1.95 KB
  31  lv_bin_decoder.o                         1924        38         0         0          1962     1.92 KB
  32  lv_obj_draw.o                            1920         0         0         0          1920     1.88 KB
  33  lv_sprintf_builtin.o                     1790        16         0         0          1806     1.76 KB
  34  stm32f4xx_ll_usb.o                       1696        90         0         0          1786     1.74 KB
  35  lv_text.o                                1658        60        28         0          1746     1.71 KB
  36  lv_draw_sw_line.o                        1654         6        33         0          1693     1.65 KB
  37  queue.o                                  1666        20         0        64          1686     1.65 KB
  38  lv_draw_label.o                          1634        12         0         0          1646     1.61 KB
  39  stm32f4xx_ll_sdmmc.o                     1570        48         0         0          1618     1.58 KB
  40  lv_draw_sw_img.o                         1582         6         0         0          1588     1.55 KB
  41  stm32f4xx_hal_rcc.o                      1420        88         0         0          1508     1.47 KB
  42  stm32f4xx_hal_spi.o                      1470        36         0         0          1506     1.47 KB
  43  lv_menu.o                                1076        20       385         0          1481     1.45 KB
  44  lv_demo_keypad_encoder.o                 1188       284         0         0          1472     1.44 KB
  45  lv_anim.o                                1410        56         0         0          1466     1.43 KB
  46  lv_tlsf.o                                1414         0         0         0          1414     1.38 KB
  47  lv_display.o                             1256       118         0         0          1374     1.34 KB
  48  lv_draw_image.o                          1336        14        16         0          1366     1.33 KB
  49  stm32f4xx_hal_tim.o                      1290        70         0         0          1360     1.33 KB
  50  lv_draw_sw_border.o                      1354         0         0         0          1354     1.32 KB
  51  lv_draw_rect.o                           1312         6         0         0          1318     1.29 KB
  52  usbd_ctlreq.o                            1262        28         0         0          1290     1.26 KB
  53  lv_calendar.o                            1178        26        75         0          1279     1.25 KB
  54  lv_obj_tree.o                            1240        10         0         0          1250     1.22 KB
  55  st7789.o                                 1116       116         0       480          1232     1.20 KB
  56  tasks.o                                  1124       108         0      1220          1232     1.20 KB
  57  stm32f4xx_hal_adc.o                      1152        44         0         0          1196     1.17 KB
  58  lv_draw_sw_arc.o                         1190         0         0         0          1190     1.16 KB
  59  lv_tabview.o                             1068        64        44         0          1176     1.15 KB
  60  lv_calendar_header_dropdown.o             412        18       725         0          1155     1.13 KB
  61  lv_draw_sw_blend_to_rgb565.o             1146         0         0         0          1146     1.12 KB
  62  lv_math.o                                 656        10       438         0          1104     1.08 KB
  63  lv_group.o                               1034        42         0         0          1076     1.05 KB
  64  lv_draw.o                                1002        40         0         0          1042     1.02 KB
  65  lv_font_fmt_txt.o                        1002        18        20         0          1040     1.02 KB
  66  lv_draw_arc.o                            1022         0         0         0          1022     1.00 KB
  67  lv_spinbox.o                              942        20        44         0          1006     0.98 KB
  68  lv_draw_sw_fill.o                         972         6         0         0           978     0.96 KB
  69  lv_image_decoder.o                        940        34         0         0           974     0.95 KB
  70  stm32f4xx_hal_dma.o                       942        16         8         0           966     0.94 KB
  71  lv_rb.o                                   942         0         0         0           942     0.92 KB
  72  lv_cache_lru_rb.o                         852         8        80         0           940     0.92 KB
  73  lv_checkbox.o                             860        22        45         0           927     0.91 KB
  74  lv_msgbox.o                               534        22       371         0           927     0.91 KB
  75  lv_draw_sw_triangle.o                     926         0         0         0           926     0.90 KB
  76  lv_style.o                                724        16       173         0           913     0.89 KB
  77  lv_fs.o                                   884        16         0         0           900     0.88 KB
  78  lv_switch.o                               750        20        43         0           813     0.79 KB
  79  usbd_core.o                               762         0         0         0           762     0.74 KB
  80  lv_palette.o                              168        14       570         0           752     0.73 KB
  81  lv_led.o                                  696         6        40         0           742     0.72 KB
  82  lv_timer.o                                632        38         0         0           670     0.65 KB
  83  lv_calendar_header_arrow.o                456        42       165         0           663     0.65 KB
  84  lv_draw_sw_transform.o                    646         0         0         0           646     0.63 KB
  85  lv_line.o                                 566        12        41         0           619     0.60 KB
  86  lv_ll.o                                   594         0         0         0           594     0.58 KB
  87  lv_obj_event.o                            552        32         0         0           584     0.57 KB
  88  stm32f4xx_hal_gpio.o                      542        40         0         0           582     0.57 KB
  89  lv_string_builtin.o                       558         0         0         0           558     0.54 KB
  90  lv_style_gen.o                            544         0         0         0           544     0.53 KB
  91  sd_diskio.o                               488        34        20         0           542     0.53 KB
  92  lv_color.o                                486        38         0         0           524     0.51 KB
  93  startup_stm32f401xe.o                      64        26       404      8192           494     0.48 KB
  94  lv_draw_sw_blend.o                        476         0         0         0           476     0.46 KB
  95  port.o                                    422        48         0         0           470     0.46 KB
  96  lv_obj_class.o                            452         4         0         0           456     0.45 KB
  97  lv_cache.o                                450         0         0         0           450     0.44 KB
  98  lv_draw_sw_gradient.o                     420         6         0         0           426     0.42 KB
  99  stm32f4xx_hal_i2c.o                       392        16         0         0           408     0.40 KB
 100  heap_4.o                                  372        18         0     15360           390     0.38 KB
 101  sdio.o                                    356        34         0       324           390     0.38 KB
 102  stm32f4xx_hal_uart.o                      368        10         0         0           378     0.37 KB
 103  cmsis_os2.o                               364        12         0         0           376     0.37 KB
 104  lv_tileview.o                             268        14        89         0           371     0.36 KB
 105  lv_draw_sw_mask_rect.o                    368         0         0         0           368     0.36 KB
 106  usbd_conf.o                               360         4         0      1796           364     0.36 KB
 107  main.o                                    336        22         0         0           358     0.35 KB
 108  lv_draw_sw.o                              324        22         0         0           346     0.34 KB
 109  gpio.o                                    320        18         0         0           338     0.33 KB
 110  lv_event.o                                306        16         0         0           322     0.31 KB
 111  lv_font.o                                 280         0         0         0           280     0.27 KB
 112  lv_mem_core_builtin.o                     252        26         0     16384           278     0.27 KB
 113  spi.o                                     244        28         0       184           272     0.27 KB
 114  lv_port_indev.o                           240        28         0         0           268     0.26 KB
 115  tim.o                                     236        32         0        72           268     0.26 KB
 116  lv_list.o                                 116        10       138         0           264     0.26 KB
 117  lv_spinner.o                              204        12        44         0           260     0.25 KB
 118  adc.o                                     220        24         0        72           244     0.24 KB
 119  lv_image_cache.o                          200        28        12         0           240     0.23 KB
 120  lv_draw_sw_letter.o                       216        14         0         0           230     0.22 KB
 121  lv_image_header_cache.o                   182        36        12         0           230     0.22 KB
 122  i2c.o                                     168        26         0        84           194     0.19 KB
 123  bsp_driver_sd.o                           172        20         0         0           192     0.19 KB
 124  lv_obj_style_gen.o                        192         0         0         0           192     0.19 KB
 125  driver_adc_joystick_test.o                174        12         0         0           186     0.18 KB
 126  usart.o                                   160        22         0        72           182     0.18 KB
 127  lv_array.o                                174         0         0         0           174     0.17 KB
 128  lv_win.o                                  128         6        40         0           174     0.17 KB
 129  lv_init.o                                 160        12         0       492           172     0.17 KB
 130  stm32f4xx_hal_cortex.o                    158        14         0         0           172     0.17 KB
 131  lv_draw_line.o                            168         0         0         0           168     0.16 KB
 132  lv_port_disp.o                            152        14         0      4800           166     0.16 KB
 133  lv_theme.o                                162         0         0         0           162     0.16 KB
 134  stm32f4xx_hal_timebase_tim.o              140        22         0        72           162     0.16 KB
 135  stm32f4xx_hal_tim_ex.o                    128        20         0         0           148     0.14 KB
 136  stm32f4xx_it.o                            104        42         0         0           146     0.14 KB
 137  lv_cache_entry.o                          144         0         0         0           144     0.14 KB
 138  lv_mem.o                                  116        20         0         0           136     0.13 KB
 139  stm32f4xx_hal.o                           116        18         0         0           134     0.13 KB
 140  list.o                                    132         0         0         0           132     0.13 KB
 141  lv_color_op.o                             130         0         0         0           130     0.13 KB
 142  lv_draw_mask.o                            120         0         0         0           120     0.12 KB
 143  lv_async.o                                112         4         0         0           116     0.11 KB
 144  usbd_ioreq.o                              104         0         0         0           104     0.10 KB
 145  lv_layout.o                                88        12         0         0           100     0.10 KB
 146  lv_button.o                                50         4        40         0            94     0.09 KB
 147  dma.o                                      76         4         0         0            80     0.08 KB
 148  lv_tick.o                                  68        12         0         0            80     0.08 KB
 149  ff_gen_drv.o                               70         6         0        12            76     0.07 KB
 150  lv_utils.o                                 76         0         0         0            76     0.07 KB
 151  stm32f4xx_hal_msp.o                        56         4         0         0            60     0.06 KB
 152  system_stm32f4xx.o                         16         4        24         0            44     0.04 KB
 153  fatfs.o                                    28        10         0         0            38     0.04 KB
 154  lv_span.o                                  28         4         0         0            32     0.03 KB
 155  fatfs_platform.o                           24         4         0         0            28     0.03 KB
 156  lv_os_none.o                               12         0         0         0            12     0.01 KB
 157  lv_os.o                                     6         0         0         0             6     0.01 KB
 158  stm32f4xx_hal_pcd_ex.o                      2         0         0         0             2     0.00 KB
 159  driver_adc_joystick_lcd.o                   0         0         0         0             0     0.00 KB
 160  event_groups.o                              0         0         0         0             0     0.00 KB
 161  lv_bidi.o                                   0         0         0         0             0     0.00 KB
 162  lv_binfont_loader.o                         0         0         0         0             0     0.00 KB
 163  lv_cmsis_rtos2.o                            0         0         0         0             0     0.00 KB
 164  lv_demo_benchmark.o                         0         0         0         0             0     0.00 KB
 165  lv_draw_sw_blend_to_al88.o                  0         0         0         0             0     0.00 KB
 166  lv_draw_sw_blend_to_i1.o                    0         0         0         0             0     0.00 KB
 167  lv_font_dejavu_16_persian_hebrew.o          0         0         0         0             0     0.00 KB
 168  multi_button.o                              0         0         0         0             0     0.00 KB
 169  timers.o                                    0         0         0         0             0     0.00 KB
...  remaining 0 objects account for 0 bytes (0.00 KB)

Top modules by RAM consumption:
RAM focus
Rank  Object                                   Code        RO        RW        ZI     RAM bytes       Human
   1  lv_mem_core_builtin.o                     252        26         0     16384         16384    16.00 KB
   2  heap_4.o                                  372        18         0     15360         15360    15.00 KB
   3  lv_font_montserrat_14.o                     0         0     13637         0         13637    13.32 KB
   4  startup_stm32f401xe.o                      64        26       404      8192          8596     8.39 KB
   5  lv_port_disp.o                            152        14         0      4800          4800     4.69 KB
   6  usbd_conf.o                               360         4         0      1796          1796     1.75 KB
   7  lv_keyboard.o                             794        78      1325         0          1325     1.29 KB
   8  tasks.o                                  1124       108         0      1220          1220     1.19 KB
   9  lv_calendar_header_dropdown.o             412        18       725         0           725     0.71 KB
  10  lv_palette.o                              168        14       570         0           570     0.56 KB
  11  lv_init.o                                 160        12         0       492           492     0.48 KB
  12  st7789.o                                 1116       116         0       480           480     0.47 KB
  13  lv_math.o                                 656        10       438         0           438     0.43 KB
  14  lv_menu.o                                1076        20       385         0           385     0.38 KB
  15  lv_msgbox.o                               534        22       371         0           371     0.36 KB
  16  sdio.o                                    356        34         0       324           324     0.32 KB
  17  spi.o                                     244        28         0       184           184     0.18 KB
  18  lv_style.o                                724        16       173         0           173     0.17 KB
  19  lv_calendar_header_arrow.o                456        42       165         0           165     0.16 KB
  20  lv_list.o                                 116        10       138         0           138     0.13 KB
  21  lv_roller.o                              2912        86        95         0            95     0.09 KB
  22  lv_buttonmatrix.o                        3634        34        93         0            93     0.09 KB
  23  lv_tileview.o                             268        14        89         0            89     0.09 KB
  24  lv_dropdown.o                            3152        60        86         0            86     0.08 KB
  25  i2c.o                                     168        26         0        84            84     0.08 KB
  26  lv_cache_lru_rb.o                         852         8        80         0            80     0.08 KB
  27  lv_calendar.o                            1178        26        75         0            75     0.07 KB
  28  adc.o                                     220        24         0        72            72     0.07 KB
  29  stm32f4xx_hal_timebase_tim.o              140        22         0        72            72     0.07 KB
  30  tim.o                                     236        32         0        72            72     0.07 KB
  31  usart.o                                   160        22         0        72            72     0.07 KB
  32  queue.o                                  1666        20         0        64            64     0.06 KB
  33  lv_checkbox.o                             860        22        45         0            45     0.04 KB
  34  lv_textarea.o                            3982       134        45         0            45     0.04 KB
  35  lv_spinbox.o                              942        20        44         0            44     0.04 KB
  36  lv_spinner.o                              204        12        44         0            44     0.04 KB
  37  lv_tabview.o                             1068        64        44         0            44     0.04 KB
  38  lv_slider.o                              2242         8        43         0            43     0.04 KB
  39  lv_switch.o                               750        20        43         0            43     0.04 KB
  40  lv_chart.o                               4336        12        42         0            42     0.04 KB
  41  lv_image.o                               2472        12        42         0            42     0.04 KB
  42  lv_label.o                               4230        82        42         0            42     0.04 KB
  43  lv_scale.o                               4106        10        42         0            42     0.04 KB
  44  lv_table.o                               3478        10        42         0            42     0.04 KB
  45  lv_line.o                                 566        12        41         0            41     0.04 KB
  46  lv_arc.o                                 3014        10        40         0            40     0.04 KB
  47  lv_bar.o                                 2036        22        40         0            40     0.04 KB
  48  lv_button.o                                50         4        40         0            40     0.04 KB
  49  lv_led.o                                  696         6        40         0            40     0.04 KB
  50  lv_obj.o                                 2856         4        40         0            40     0.04 KB
  51  lv_win.o                                  128         6        40         0            40     0.04 KB
  52  lv_draw_sw_line.o                        1654         6        33         0            33     0.03 KB
  53  lv_text.o                                1658        60        28         0            28     0.03 KB
  54  system_stm32f4xx.o                         16         4        24         0            24     0.02 KB
  55  lv_font_fmt_txt.o                        1002        18        20         0            20     0.02 KB
  56  sd_diskio.o                               488        34        20         0            20     0.02 KB
  57  lv_draw_image.o                          1336        14        16         0            16     0.02 KB
  58  lv_obj_pos.o                             5450        96        16         0            16     0.02 KB
  59  ff_gen_drv.o                               70         6         0        12            12     0.01 KB
  60  lv_image_cache.o                          200        28        12         0            12     0.01 KB
  61  lv_image_header_cache.o                   182        36        12         0            12     0.01 KB
  62  lv_theme_default.o                      10376       316        12         0            12     0.01 KB
  63  stm32f4xx_hal_dma.o                       942        16         8         0             8     0.01 KB
  64  bsp_driver_sd.o                           172        20         0         0             0     0.00 KB
  65  cmsis_os2.o                               364        12         0         0             0     0.00 KB
  66  dma.o                                      76         4         0         0             0     0.00 KB
  67  driver_adc_joystick_lcd.o                   0         0         0         0             0     0.00 KB
  68  driver_adc_joystick_test.o                174        12         0         0             0     0.00 KB
  69  event_groups.o                              0         0         0         0             0     0.00 KB
  70  fatfs.o                                    28        10         0         0             0     0.00 KB
  71  fatfs_platform.o                           24         4         0         0             0     0.00 KB
  72  gpio.o                                    320        18         0         0             0     0.00 KB
  73  list.o                                    132         0         0         0             0     0.00 KB
  74  lv_anim.o                                1410        56         0         0             0     0.00 KB
  75  lv_area.o                                2006        28         0         0             0     0.00 KB
  76  lv_array.o                                174         0         0         0             0     0.00 KB
  77  lv_async.o                                112         4         0         0             0     0.00 KB
  78  lv_bidi.o                                   0         0         0         0             0     0.00 KB
  79  lv_bin_decoder.o                         1924        38         0         0             0     0.00 KB
  80  lv_binfont_loader.o                         0         0         0         0             0     0.00 KB
  81  lv_cache.o                                450         0         0         0             0     0.00 KB
  82  lv_cache_entry.o                          144         0         0         0             0     0.00 KB
  83  lv_cmsis_rtos2.o                            0         0         0         0             0     0.00 KB
  84  lv_color.o                                486        38         0         0             0     0.00 KB
  85  lv_color_op.o                             130         0         0         0             0     0.00 KB
